

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3993  0543  3001               	movlw	1
  3994  0544  07D7               	addwf	___fladd@b+3,f
  3995  0545  2D54               	goto	i1l469
  3996  0546                     i1l1473:
  3997  0546  0858               	movf	___fladd@a,w
  3998  0547  02D4               	subwf	___fladd@b,f
  3999  0548  0859               	movf	___fladd@a+1,w
  4000  0549  1C03               	skipc
  4001  054A  0F59               	incfsz	___fladd@a+1,w
  4002  054B  02D5               	subwf	___fladd@b+1,f
  4003  054C  085A               	movf	___fladd@a+2,w
  4004  054D  1C03               	skipc
  4005  054E  0F5A               	incfsz	___fladd@a+2,w
  4006  054F  02D6               	subwf	___fladd@b+2,f
  4007  0550  085B               	movf	___fladd@a+3,w
  4008  0551  1C03               	skipc
  4009  0552  0F5B               	incfsz	___fladd@a+3,w
  4010  0553  02D7               	subwf	___fladd@b+3,f
  4011  0554                     i1l469:
  4012  0554  0857               	movf	___fladd@b+3,w
  4013  0555  0456               	iorwf	___fladd@b+2,w
  4014  0556  0455               	iorwf	___fladd@b+1,w
  4015  0557  0454               	iorwf	___fladd@b,w
  4016  0558  1D03               	skipz
  4017  0559  2D5B               	goto	u182_21
  4018  055A  2D5C               	goto	u182_20
  4019  055B                     u182_21:
  4020  055B  2D88               	goto	i1l1495
  4021  055C                     u182_20:
  4022  055C                     i1l1475:
  4023  055C  0867               	movf	___fladd@grs,w
  4024  055D  1D03               	btfss	3,2
  4025  055E  2D60               	goto	u183_21
  4026  055F  2D61               	goto	u183_20
  4027  0560                     u183_21:
  4028  0560  2D88               	goto	i1l1495
  4029  0561                     u183_20:
  4030  0561                     i1l1477:
  4031  0561  3000               	movlw	0
  4032  0562  00D7               	movwf	?___fladd+3
  4033  0563  3000               	movlw	0
  4034  0564  00D6               	movwf	?___fladd+2
  4035  0565  3000               	movlw	0
  4036  0566  00D5               	movwf	?___fladd+1
  4037  0567  3000               	movlw	0
  4038  0568  00D4               	movwf	?___fladd
  4039  0569  2E06               	goto	i1l461
  4040  056A                     i1l1481:
  4041  056A  3001               	movlw	1
  4042  056B  00DC               	movwf	??___fladd
  4043  056C                     u184_25:
  4044  056C  1003               	clrc
  4045  056D  0DD4               	rlf	___fladd@b,f
  4046  056E  0DD5               	rlf	___fladd@b+1,f
  4047  056F  0DD6               	rlf	___fladd@b+2,f
  4048  0570  0DD7               	rlf	___fladd@b+3,f
  4049  0571  0BDC               	decfsz	??___fladd,f
  4050  0572  2D6C               	goto	u184_25
  4051  0573                     i1l1483:
  4052  0573  1FE7               	btfss	___fladd@grs,7
  4053  0574  2D76               	goto	u185_21
  4054  0575  2D77               	goto	u185_20
  4055  0576                     u185_21:
  4056  0576  2D78               	goto	i1l473
  4057  0577                     u185_20:
  4058  0577                     i1l1485:
  4059  0577  1454               	bsf	___fladd@b,0
  4060  0578                     i1l473:
  4061  0578  1C67               	btfss	___fladd@grs,0
  4062  0579  2D7B               	goto	u186_21
  4063  057A  2D7C               	goto	u186_20
  4064  057B                     u186_21:
  4065  057B  2D7F               	goto	i1l1489
  4066  057C                     u186_20:
  4067  057C                     i1l1487:
  4068  057C  1403               	setc
  4069  057D  0DE7               	rlf	___fladd@grs,f
  4070  057E  2D81               	goto	i1l1491
  4071  057F                     i1l1489:
  4072  057F  1003               	clrc
  4073  0580  0DE7               	rlf	___fladd@grs,f
  4074  0581                     i1l1491:
  4075  0581  0866               	movf	___fladd@bexp,w
  4076  0582  1903               	btfsc	3,2
  4077  0583  2D85               	goto	u187_21
  4078  0584  2D86               	goto	u187_20
  4079  0585                     u187_21:
  4080  0585  2D88               	goto	i1l1495
  4081  0586                     u187_20:
  4082  0586                     i1l1493:
  4083  0586  3001               	movlw	1
  4084  0587  02E6               	subwf	___fladd@bexp,f
  4085  0588                     i1l1495:
  4086  0588  1FD6               	btfss	___fladd@b+2,7
  4087  0589  2D8B               	goto	u188_21
  4088  058A  2D8C               	goto	u188_20
  4089  058B                     u188_21:
  4090  058B  2D6A               	goto	i1l1481
  4091  058C                     u188_20:
  4092  058C                     i1l1497:
  4093  058C  01E5               	clrf	___fladd@aexp
  4094  058D                     i1l1499:
  4095  058D  1FE7               	btfss	___fladd@grs,7
  4096  058E  2D90               	goto	u189_21
  4097  058F  2D91               	goto	u189_20
  4098  0590                     u189_21:
  4099  0590  2D9F               	goto	i1l1507
  4100  0591                     u189_20:
  4101  0591                     i1l1501:
  4102  0591  0867               	movf	___fladd@grs,w
  4103  0592  397F               	andlw	127
  4104  0593  1903               	btfsc	3,2
  4105  0594  2D96               	goto	u190_21
  4106  0595  2D97               	goto	u190_20
  4107  0596                     u190_21:
  4108  0596  2D9A               	goto	i1l479
  4109  0597                     u190_20:
  4110  0597                     i1l1503:
  4111  0597  01E5               	clrf	___fladd@aexp
  4112  0598  0AE5               	incf	___fladd@aexp,f
  4113  0599  2D9F               	goto	i1l1507
  4114  059A                     i1l479:
  4115  059A  1C54               	btfss	___fladd@b,0
  4116  059B  2D9D               	goto	u191_21
  4117  059C  2D9E               	goto	u191_20
  4118  059D                     u191_21:
  4119  059D  2D9F               	goto	i1l1507
  4120  059E                     u191_20:
  4121  059E  2D97               	goto	i1l1503
  4122  059F                     i1l1507:
  4123  059F  0865               	movf	___fladd@aexp,w
  4124  05A0  1903               	btfsc	3,2
  4125  05A1  2DA3               	goto	u192_21
  4126  05A2  2DA4               	goto	u192_20
  4127  05A3                     u192_21:
  4128  05A3  2DD8               	goto	i1l482
  4129  05A4                     u192_20:
  4130  05A4                     i1l1509:
  4131  05A4  3001               	movlw	1
  4132  05A5  07D4               	addwf	___fladd@b,f
  4133  05A6  3000               	movlw	0
  4134  05A7  1803               	skipnc
  4135  05A8  3001               	movlw	1
  4136  05A9  07D5               	addwf	___fladd@b+1,f
  4137  05AA  3000               	movlw	0
  4138  05AB  1803               	skipnc
  4139  05AC  3001               	movlw	1
  4140  05AD  07D6               	addwf	___fladd@b+2,f
  4141  05AE  3000               	movlw	0
  4142  05AF  1803               	skipnc
  4143  05B0  3001               	movlw	1
  4144  05B1  07D7               	addwf	___fladd@b+3,f
  4145  05B2                     i1l1511:
  4146  05B2  1C57               	btfss	___fladd@b+3,0
  4147  05B3  2DB5               	goto	u193_21
  4148  05B4  2DB6               	goto	u193_20
  4149  05B5                     u193_21:
  4150  05B5  2DD8               	goto	i1l482
  4151  05B6                     u193_20:
  4152  05B6                     i1l1513:
  4153  05B6  0854               	movf	___fladd@b,w
  4154  05B7  00DC               	movwf	??___fladd
  4155  05B8  0855               	movf	___fladd@b+1,w
  4156  05B9  00DD               	movwf	??___fladd+1
  4157  05BA  0856               	movf	___fladd@b+2,w
  4158  05BB  00DE               	movwf	??___fladd+2
  4159  05BC  0857               	movf	___fladd@b+3,w
  4160  05BD  00DF               	movwf	??___fladd+3
  4161  05BE  3001               	movlw	1
  4162  05BF  00E0               	movwf	??___fladd+4
  4163  05C0                     u194_25:
  4164  05C0  0D5F               	rlf	??___fladd+3,w
  4165  05C1  0CDF               	rrf	??___fladd+3,f
  4166  05C2  0CDE               	rrf	??___fladd+2,f
  4167  05C3  0CDD               	rrf	??___fladd+1,f
  4168  05C4  0CDC               	rrf	??___fladd,f
  4169  05C5                     u194_20:
  4170  05C5  0BE0               	decfsz	??___fladd+4,f
  4171  05C6  2DC0               	goto	u194_25
  4172  05C7  085F               	movf	??___fladd+3,w
  4173  05C8  00D7               	movwf	___fladd@b+3
  4174  05C9  085E               	movf	??___fladd+2,w
  4175  05CA  00D6               	movwf	___fladd@b+2
  4176  05CB  085D               	movf	??___fladd+1,w
  4177  05CC  00D5               	movwf	___fladd@b+1
  4178  05CD  085C               	movf	??___fladd,w
  4179  05CE  00D4               	movwf	___fladd@b
  4180  05CF  0A66               	incf	___fladd@bexp,w
  4181  05D0  1903               	btfsc	3,2
  4182  05D1  2DD3               	goto	u195_21
  4183  05D2  2DD4               	goto	u195_20
  4184  05D3                     u195_21:
  4185  05D3  2DD8               	goto	i1l482
  4186  05D4                     u195_20:
  4187  05D4                     i1l1515:
  4188  05D4  3001               	movlw	1
  4189  05D5  00DC               	movwf	??___fladd
  4190  05D6  085C               	movf	??___fladd,w
  4191  05D7  07E6               	addwf	___fladd@bexp,f
  4192  05D8                     i1l482:
  4193  05D8  0A66               	incf	___fladd@bexp,w
  4194  05D9  1903               	btfsc	3,2
  4195  05DA  2DDC               	goto	u196_21
  4196  05DB  2DDD               	goto	u196_20
  4197  05DC                     u196_21:
  4198  05DC  2DE2               	goto	i1l1519
  4199  05DD                     u196_20:
  4200  05DD                     i1l1517:
  4201  05DD  0866               	movf	___fladd@bexp,w
  4202  05DE  1D03               	btfss	3,2
  4203  05DF  2DE1               	goto	u197_21
  4204  05E0  2DE2               	goto	u197_20
  4205  05E1                     u197_21:
  4206  05E1  2DF0               	goto	i1l1525
  4207  05E2                     u197_20:
  4208  05E2                     i1l1519:
  4209  05E2  3000               	movlw	0
  4210  05E3  00D7               	movwf	___fladd@b+3
  4211  05E4  3000               	movlw	0
  4212  05E5  00D6               	movwf	___fladd@b+2
  4213  05E6  3000               	movlw	0
  4214  05E7  00D5               	movwf	___fladd@b+1
  4215  05E8  3000               	movlw	0
  4216  05E9  00D4               	movwf	___fladd@b
  4217  05EA                     i1l1521:
  4218  05EA  0866               	movf	___fladd@bexp,w
  4219  05EB  1D03               	btfss	3,2
  4220  05EC  2DEE               	goto	u198_21
  4221  05ED  2DEF               	goto	u198_20
  4222  05EE                     u198_21:
  4223  05EE  2DF0               	goto	i1l1525
  4224  05EF                     u198_20:
  4225  05EF                     i1l1523:
  4226  05EF  01E4               	clrf	___fladd@signs
  4227  05F0                     i1l1525:
  4228  05F0  1C66               	btfss	___fladd@bexp,0
  4229  05F1  2DF3               	goto	u199_21
  4230  05F2  2DF4               	goto	u199_20
  4231  05F3                     u199_21:
  4232  05F3  2DF6               	goto	i1l1529
  4233  05F4                     u199_20:
  4234  05F4                     i1l1527:
  4235  05F4  17D6               	bsf	___fladd@b+2,7
  4236  05F5  2DFA               	goto	i1l490
  4237  05F6                     i1l1529:
  4238  05F6  307F               	movlw	127
  4239  05F7  00DC               	movwf	??___fladd
  4240  05F8  085C               	movf	??___fladd,w
  4241  05F9  05D6               	andwf	___fladd@b+2,f
  4242  05FA                     i1l490:
  4243  05FA  0866               	movf	___fladd@bexp,w
  4244  05FB  00DC               	movwf	??___fladd
  4245  05FC  1003               	clrc
  4246  05FD  0C5C               	rrf	??___fladd,w
  4247  05FE  00DD               	movwf	??___fladd+1
  4248  05FF  085D               	movf	??___fladd+1,w
  4249  0600  00D7               	movwf	___fladd@b+3
  4250  0601                     i1l1531:
  4251  0601  1FE4               	btfss	___fladd@signs,7
  4252  0602  2E04               	goto	u200_21
  4253  0603  2E05               	goto	u200_20
  4254  0604                     u200_21:
  4255  0604  2E06               	goto	i1l491
  4256  0605                     u200_20:
  4257  0605                     i1l1533:
  4258  0605  17D7               	bsf	___fladd@b+3,7
  4259  0606                     i1l491:
  4260  0606                     i1l461:
  4261  0606  0008               	return
  4262  0607                     __end_of___fladd:
  4263  007E                     btemp	set	126	;btemp
  4264  007E                     wtemp0	set	126
  4265                           
  4266                           	psect	idloc
  4267                           
  4268                           ;Config register IDLOC0 @ 0x2000
  4269                           ;	unspecified, using default values
  4270  2000                     	org	8192
  4271  2000  3FFF               	dw	16383
  4272                           
  4273                           ;Config register IDLOC1 @ 0x2001
  4274                           ;	unspecified, using default values
  4275  2001                     	org	8193
  4276  2001  3FFF               	dw	16383
  4277                           
  4278                           ;Config register IDLOC2 @ 0x2002
  4279                           ;	unspecified, using default values
  4280  2002                     	org	8194
  4281  2002  3FFF               	dw	16383
  4282                           
  4283                           ;Config register IDLOC3 @ 0x2003
  4284                           ;	unspecified, using default values
  4285  2003                     	org	8195
  4286  2003  3FFF               	dw	16383
  4287                           
  4288                           	psect	config
  4289                           
  4290                           ;Config register CONFIG1 @ 0x2007
  4291                           ;	Oscillator Selection bits
  4292                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4293                           ;	Watchdog Timer Enable bit
  4294                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4295                           ;	Power-up Timer Enable bit
  4296                           ;	PWRTE = OFF, PWRT disabled
  4297                           ;	RE3/MCLR pin function select bit
  4298                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4299                           ;	Code Protection bit
  4300                           ;	CP = OFF, Program memory code protection is disabled
  4301                           ;	Data Code Protection bit
  4302                           ;	CPD = OFF, Data memory code protection is disabled
  4303                           ;	Brown Out Reset Selection bits
  4304                           ;	BOREN = OFF, BOR disabled
  4305                           ;	Internal External Switchover bit
  4306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4307                           ;	Fail-Safe Clock Monitor Enabled bit
  4308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4309                           ;	Low Voltage Programming Enable bit
  4310                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4311                           ;	In-Circuit Debugger Mode bit
  4312                           ;	DEBUG = 0x1, unprogrammed default
  4313  2007                     	org	8199
  4314  2007  20D4               	dw	8404
  4315                           
  4316                           ;Config register CONFIG2 @ 0x2008
  4317                           ;	Brown-out Reset Selection bit
  4318                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4319                           ;	Flash Program Memory Self Write Enable bits
  4320                           ;	WRT = OFF, Write protection off
  4321  2008                     	org	8200
  4322  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     16      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpol->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_interpol
    _interpol->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_interpol
    _interpol->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                           _interpol
 ---------------------------------------------------------------------------------
 (3) _interpol                                             7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _interpol
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:35:41 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l63 0D99                       l65 0D9D  
                     l57 07E9                       l66 0DA9                       l58 07E9  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0DAA  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l1901 0D95                     l1903 0D97                     l1905 0D98  
                   l1871 0D6D                     l1919 07E4                     l1881 0D7D  
                   l1873 0D73                     l1865 0D62                     l1891 0D84  
                   l1883 0D7E                     l1875 0D74                     l1867 0D66  
                   l1893 0D86                     l1885 0D7F                     l1877 0D76  
                   l1869 0D6A                     l1895 0D89                     l1887 0D82  
                   l1879 0D79                     l1897 0D8B                     l1889 0D83  
                   l1899 0D91                     ?_isr 0070                     _CCPR 00B0  
                   u2810 0D9D                     u2811 0D9C                     i1l52 0DED  
                   i1l69 0F45                     _main 07E4                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0607                    ?_main 0070  
        __end_of___fldiv 07E4          __end_of___flmul 037F          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l341 0E93                    i1l351 0E93  
                  i1l520 0755                    i1l504 0663                    i1l601 0FC9  
                  i1l506 07E3                    i1l602 0FD5                    i1l452 0489  
                  i1l348 0E7E                    i1l461 0606                    i1l454 0460  
                  i1l526 07C7                    i1l550 02EA                    i1l448 03E2  
                  i1l528 07D7                    i1l544 037E                    i1l473 0578  
                  i1l490 05FA                    i1l482 05D8                    i1l491 0606  
                  i1l563 0D4F                    i1l556 0372                    i1l469 0554  
                  i1l565 0D61                    i1l590 0FFF                    i1l479 059A  
                  i1l594 0FAD                    i1l588 0F68                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 0D62                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07ED  
                 ??_main 00B0                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 0D5D                   i1l1311 0E12  
                 i1l1401 0408                   i1l1321 0E46                   i1l1313 0E37  
                 i1l1305 0DF8                   i1l1411 041C                   i1l1403 040C  
                 i1l1315 0E38                   i1l1307 0E09                   i1l1501 0591  
                 i1l1421 042D                   i1l1413 0420                   i1l1405 0410  
                 i1l1341 037F                   i1l1317 0E40                   i1l1511 05B2  
                 i1l1503 0597                   i1l1431 0473                   i1l1423 0444  
                 i1l1415 0424                   i1l1407 0414                   i1l1351 0396  
                 i1l1343 0386                   i1l1335 0E6B                   i1l1327 0E4E  
                 i1l1319 0E42                   u200_20 0605                   u200_21 0604  
                 i1l1521 05EA                   i1l1513 05B6                   i1l1441 0492  
                 i1l1433 0474                   i1l1425 0464                   i1l1417 0428  
                 i1l1409 0418                   i1l1361 03AE                   i1l1353 039B  
                 i1l1345 038C                   i1l1601 06C3                   i1l1337 0E83  
                 i1l1329 0E64                   i1l1531 0601                   i1l1523 05EF  
                 i1l1515 05D4                   i1l1507 059F                   i1l1451 04BA  
                 i1l1435 047D                   i1l1427 046D                   i1l1419 042C  
                 i1l1371 03C4                   i1l1363 03B3                   i1l1355 03A3  
                 i1l1347 0390                   i1l1611 06F5                   i1l1603 06D5  
                 i1l1291 0D3C                   i1l1339 0E88                   i1l1533 0605  
                 i1l1525 05F0                   i1l1517 05DD                   i1l1509 05A4  
                 i1l1461 04D3                   i1l1453 04C3                   i1l1445 049B  
                 i1l1429 046F                   i1l1437 0481                   i1l1381 03D8  
                 i1l1373 03C5                   i1l1365 03B9                   i1l1357 03A4  
                 i1l1349 0391                   i1l1621 0716                   i1l1613 06F6  
                 i1l1605 06D9                   i1l1541 0618                   i1l1293 0D3E  
                 i1l1701 005B                   i1l1527 05F4                   i1l1519 05E2  
                 i1l1471 0537                   i1l1455 04C5                   i1l1447 04B2  
                 i1l1439 048D                   i1l1463 04D8                   i1l1391 03F4  
                 i1l1375 03CA                   i1l1383 03DA                   i1l1367 03BA  
                 i1l1359 03A6                   i1l1631 072F                   i1l1623 0718  
                 i1l1615 0704                   i1l1607 06DA                   i1l1551 062C  
                 i1l1543 0619                   i1l1535 0607                   i1l1295 0D45  
                 i1l1711 0070                   i1l1703 005C                   u201_20 0618  
                 i1l1529 05F6                   i1l1481 056A                   i1l1465 04EE  
                 i1l1473 0546                   i1l1457 04C9                   i1l1449 04B6  
                 i1l1393 03F8                   i1l1385 03E8                   i1l1377 03CF  
                 i1l1369 03C0                   i1l1641 0752                   i1l1625 0721  
                 i1l1633 0735                   i1l1609 06E3                   i1l1617 0708  
                 i1l1561 0645                   i1l1545 061E                   i1l1553 062E  
                 u201_21 0617                   i1l1537 060E                   i1l1297 0D49  
                 i1l1801 034C                   i1l1721 008B                   i1l1713 0078  
                 i1l1705 0061                   i1l1491 0581                   i1l1483 0573  
                 i1l1475 055C                   i1l1467 052C                   i1l1459 04CA  
                 i1l1395 03FC                   i1l1387 03EC                   i1l1379 03D7  
                 i1l1651 0771                   i1l1635 0739                   i1l1627 0725  
                 i1l1619 070E                   i1l1571 0659                   i1l1563 0646  
                 i1l1555 0636                   i1l1547 0623                   i1l1539 0614  
                 i1l1299 0D58                   i1l1811 036B                   i1l1803 0356  
                 i1l1731 010D                   i1l1723 009B                   i1l1715 007D  
                 i1l1707 0066                   i1l1493 0586                   i1l1485 0577  
                 i1l1477 0561                   i1l1469 0532                   i1l1397 0400  
                 i1l1389 03F0                   i1l1661 07BA                   i1l1653 078A  
                 i1l1645 075A                   i1l1637 073A                   i1l1629 0726  
                 i1l1565 064B                   i1l1573 065B                   i1l1557 063B  
                 i1l1549 062B                   i1l1813 0376                   i1l1805 0358  
                 i1l1741 017B                   i1l1733 0129                   i1l1725 00A8  
                 i1l1717 0082                   i1l1709 006E                   i1l1821 0F50  
                 i1l1487 057C                   i1l1495 0588                   i1l1399 0404  
                 i1l1671 07D3                   i1l1663 07BE                   i1l1647 075F  
                 i1l1655 0790                   i1l1639 073E                   i1l1591 06A4  
                 i1l1575 066B                   i1l1583 0684                   i1l1567 0650  
                 i1l1559 0641                   i1l1807 0366                   i1l1751 020B  
                 i1l1743 018B                   i1l1735 0145                   i1l1727 00C5  
                 i1l1831 0F7E                   i1l1823 0F60                   i1l1911 0DCD  
                 u202_20 061E                   i1l1489 057F                   i1l1497 058C  
                 i1l1665 07C6                   i1l1657 079D                   i1l1649 076D  
                 i1l1593 06AC                   i1l1585 0689                   i1l1577 0677  
                 i1l1569 0658                   u202_21 061D                   i1l1809 036A  
                 i1l1761 029F                   i1l1753 021B                   i1l1745 01A8  
                 i1l1737 014E                   i1l1729 00E1                   i1l1681 002B  
                 i1l1841 0FB4                   i1l1833 0F8B                   i1l1825 0F70  
                 i1l1817 0F47                   i1l1913 0DDB                   i1l1499 058D  
                 i1l1667 07CD                   i1l1659 07AB                   i1l1595 06B4  
                 i1l1579 067B                   i1l1771 02C4                   i1l1763 02AD  
                 i1l1755 0248                   i1l1747 01C1                   i1l1739 015E  
                 i1l1691 0042                   i1l1683 002F                   i1l1851 0FED  
                 i1l1843 0FBF                   i1l1835 0F92                   i1l1819 0F4C  
                 i1l1915 0DEC                   i1l1907 0DAA                   i1l1669 07D1  
                 u210_25 06C5                   i1l1597 06BC                   i1l1589 0692  
                 i1l1781 02E7                   i1l1765 02B6                   i1l1773 02CA  
                 i1l1757 026E                   i1l1749 01DE                   i1l1693 0044  
                 i1l1685 0030                   i1l1677 001E                   i1l1853 0FF2  
                 i1l1845 0FC3                   i1l1837 0F96                   i1l1829 0F79  
                 i1l1861 0E97                   i1l1909 0DB0                   i1l1599 06BE  
                 i1l1791 0306                   i1l1775 02CE                   i1l1767 02BA  
                 i1l1759 0296                   i1l1695 004C                   i1l1687 0035  
                 i1l1679 0025                   i1l1855 0FF6                   i1l1847 0FCD  
                 i1l1839 0FA4                   u203_20 0623                   u203_21 0622  
                 i1l1793 031F                   i1l1785 02EF                   i1l1777 02CF  
                 i1l1769 02BB                   i1l1697 0051                   i1l1689 003A  
